site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Gua Amumung,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"tta 04⁰13'20,7"" 126⁰49'52,5"" 130 Center of the island 2 Marat 04⁰13'21,9"" 126⁰49'38,0"" 83 Center of the island 3 Moong 04⁰13'53,1"" 126⁰51'57,1"" 33 East coast 4 Aluramu 04⁰12'41,6"" 126⁰48'31,5"" 155 Center of the island 5 Gua Amumung 04⁰13'01,7"" 126⁰48'00,4"" 68 West Coast 6 Leang Nusa 04⁰13'01,9"" 126⁰48'00,6"" 5 West Coast 7 Gua Kucing 1 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 8 Gua Kucing 2 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 9 Gua Rarangunusa 04⁰"
Leang Nusa,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"2 Marat 04⁰13'21,9"" 126⁰49'38,0"" 83 Center of the island 3 Moong 04⁰13'53,1"" 126⁰51'57,1"" 33 East coast 4 Aluramu 04⁰12'41,6"" 126⁰48'31,5"" 155 Center of the island 5 Gua Amumung 04⁰13'01,7"" 126⁰48'00,4"" 68 West Coast 6 Leang Nusa 04⁰13'01,9"" 126⁰48'00,6"" 5 West Coast 7 Gua Kucing 1 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 8 Gua Kucing 2 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 9 Gua Rarangunusa 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 10 Ceruk Rarangu"
Gua Kucing,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"island 3 Moong 04⁰13'53,1"" 126⁰51'57,1"" 33 East coast 4 Aluramu 04⁰12'41,6"" 126⁰48'31,5"" 155 Center of the island 5 Gua Amumung 04⁰13'01,7"" 126⁰48'00,4"" 68 West Coast 6 Leang Nusa 04⁰13'01,9"" 126⁰48'00,6"" 5 West Coast 7 Gua Kucing 1 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 8 Gua Kucing 2 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 9 Gua Rarangunusa 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 10 Ceruk Rarangunusa 2 (occupancy) 04⁰27'32,6"" 126⁰51'58,8"" 17 East"
Gua Rarangunusa,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"sland 5 Gua Amumung 04⁰13'01,7"" 126⁰48'00,4"" 68 West Coast 6 Leang Nusa 04⁰13'01,9"" 126⁰48'00,6"" 5 West Coast 7 Gua Kucing 1 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 8 Gua Kucing 2 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 9 Gua Rarangunusa 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 10 Ceruk Rarangunusa 2 (occupancy) 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 11 Ceruk Gamalo 04⁰26'02,6"" 126⁰52'03,3"" 13 East Coast 12 Ceruk Masare 2 04⁰32'01,2"" 126⁰48'27,8"" 22 North"
Ceruk Rarangunusa,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"6 Leang Nusa 04⁰13'01,9"" 126⁰48'00,6"" 5 West Coast 7 Gua Kucing 1 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 8 Gua Kucing 2 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 9 Gua Rarangunusa 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 10 Ceruk Rarangunusa 2 (occupancy) 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 11 Ceruk Gamalo 04⁰26'02,6"" 126⁰52'03,3"" 13 East Coast 12 Ceruk Masare 2 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 13 Ceruk Masare 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coa"
Ceruk Gamalo,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"3,4"" 126⁰51'11,7"" 20 East Coast 8 Gua Kucing 2 04⁰28'23,4"" 126⁰51'11,7"" 20 East Coast 9 Gua Rarangunusa 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 10 Ceruk Rarangunusa 2 (occupancy) 04⁰27'32,6"" 126⁰51'58,8"" 17 East Coast 11 Ceruk Gamalo 04⁰26'02,6"" 126⁰52'03,3"" 13 East Coast 12 Ceruk Masare 2 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 13 Ceruk Masare 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 14 Toton Batu 04⁰07'36,3"" 126⁰44'11,9"" 7 West Coast 15 Leang Matah"
Leang Matahit,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"eruk Gamalo 04⁰26'02,6"" 126⁰52'03,3"" 13 East Coast 12 Ceruk Masare 2 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 13 Ceruk Masare 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 14 Toton Batu 04⁰07'36,3"" 126⁰44'11,9"" 7 West Coast 15 Leang Matahit 04⁰10'22,8"" 126⁰45'34,7"" 7 West Coast 16 Liang Mandeet (attached) 04⁰10'22,8"" 126⁰45'34,7"" 7 West Coast 17 Ceruk Antil East Coast No Sites Astronomical Latitude (N) Astronomical Longitude (E) Height (mapl) Location on t"
Liang Mandeet,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"eruk Masare 2 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 13 Ceruk Masare 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 14 Toton Batu 04⁰07'36,3"" 126⁰44'11,9"" 7 West Coast 15 Leang Matahit 04⁰10'22,8"" 126⁰45'34,7"" 7 West Coast 16 Liang Mandeet (attached) 04⁰10'22,8"" 126⁰45'34,7"" 7 West Coast 17 Ceruk Antil East Coast No Sites Astronomical Latitude (N) Astronomical Longitude (E) Height (mapl) Location on the island 1 Wurro, Desa Tuabatu 04º18’34.9” 126º53’31.6"
Ceruk Pampini,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"o Sites Astronomical Latitude (N) Astronomical Longitude (E) Height (mapl) Location on the island 1 Wurro, Desa Tuabatu 04º18’34.9” 126º53’31.6” 1 East Coast 2 Wuida, Desa Rusoh 04º04’28.7” 126º43’19.6” 243 West Coast 3 Ceruk Pampini, Desa Bowon baru 04º03’47.3” 126º48’16.0” 8 East Coast 4 Makatara, Beo Utara 04º15’51.3” 126º44’22.4” 10 West Coast"
Ceruk Antil East Coast No Sites,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,6,"are 04⁰32'01,2"" 126⁰48'27,8"" 22 North Coast 14 Toton Batu 04⁰07'36,3"" 126⁰44'11,9"" 7 West Coast 15 Leang Matahit 04⁰10'22,8"" 126⁰45'34,7"" 7 West Coast 16 Liang Mandeet (attached) 04⁰10'22,8"" 126⁰45'34,7"" 7 West Coast 17 Ceruk Antil East Coast No Sites Astronomical Latitude (N) Astronomical Longitude (E) Height (mapl) Location on the island 1 Wurro, Desa Tuabatu 04º18’34.9” 126º53’31.6” 1 East Coast 2 Wuida, Desa Rusoh 04º04’28.7” 126º43’19.6” 243 West Coast 3 Ceruk P"
Liang Bua,,,,,data/google-drive-pdfs/1-s2.0-S0047248422001397-main.pdf,3,"bodoensis * Bodo 1 partial cranium Bodo D'ar, Middle Awash, Ethiopia Roksandic et al., 2022 Homo cepranensis * Ceprano 1 calvaria Campogrande, Ceprano, Italy Mallegni et al., 2003 Homo ﬂoresiensis* LB1 partial skeleton Liang Bua, Flores, Indonesia Brown et al., 2004 Homo heidelbergensis * Mauer mandible Mauer, Germany Schoetensack, 1908 Homo helmei Florisbad partial cranium Florisbad, South Africa Dreyer, 1935 Homo longi* HBSM2018-000018(A) cra"
Liang Bua Cave,,,,,data/google-drive-pdfs/1-s2.0-S0277379124001707-main.pdf,2,"further back, suggesting a range of 117 – 108 ka ( Rizal et al., 2020 ), thus providing a revised timeline of H. erectus in this region. 2.2. Homo floresiensis and Homo luzonensis H. floresiensis was first discovered in Liang Bua Cave on the island of Fig. 1. Chronology of the genus Homo in EA/SEA. Each bar represents the estimated existence period of each Homo species in EA/SEA. Each point represents a site where stone tools (red) or hominin fossils"
Goa Topogaro Complex,,,,,data/google-drive-pdfs/1-s2.0-S2352409X25000525-main.pdf,11,"tomically modern humans during the late Pleistocene to Holocene in Sulawesi and Wallacea. Quarter. Int. https://doi.org/10.1016/j.quaint.2020.12.045 . Ono, R., Sofian, H.O., Fuentes, R., Aziz, N., Pawlik, A., 2023b. The Goa Topogaro Complex: Human Migration and Mortuary Practice in Sulawesi during the Late Pleistocene and Holocene. L ’ Anthropologie, 103155. Ono, R., Pawlik, A., Fuentes, R., 2024. The Pleistocene Maritime Migration of Modern Humans in Nort"
Gua Niah,,,,,data/google-drive-pdfs/1.+Semedo_galleys_300824.pdf,12,"DISKUSI DAN PEMBAHASAN Catatan penemuan artefak tulang di wilayah Asia Tenggara masih cukup terbatas. Temuan artefak tulang banyak diperoleh da ri kala Plestosen Akhir hingga Holosen. Beberapa temuan tertua berasal dari Gua Niah, Sarawak (~39.000 BP) dan Lang Rongrien, Thailand (~ 37.000 BP) (Rabett dan Piper, 2012 ). Belum dapat diidentifikasi jejak pemakaian pada artefak tulang dari kedua situs tersebut. Namun, indikasi modifikasi antrop ogen"
Gua Lawa Sampung,,,,,data/google-drive-pdfs/1.+Semedo_galleys_300824.pdf,12,"l., 2009). Kemudian, untuk wilayah Kepulauan Indonesia, temuan yang banyak didiskusikan berasal dari periode transisi kala Plestosen – Holosen hingga pertengahan Holosen. Beberapa di antaranya adalah artefak tulang dari Gua Lawa Sampung yang berusia sekitar 9.600 – 3.000 BP (Jatmiko dan Fauzi, 2021 ); Gua Braholo, sekitar 12.000 BP (Simanjuntak dan Nurani, 2004 ); Song Gupuh, sekitar 11.500 BP (Morwood et al., 2008); serta Song Keplek dan Song Terus, s"
Gua Braholo,,,,,data/google-drive-pdfs/1.+Semedo_galleys_300824.pdf,12,"ikan berasal dari periode transisi kala Plestosen – Holosen hingga pertengahan Holosen. Beberapa di antaranya adalah artefak tulang dari Gua Lawa Sampung yang berusia sekitar 9.600 – 3.000 BP (Jatmiko dan Fauzi, 2021 ); Gua Braholo, sekitar 12.000 BP (Simanjuntak dan Nurani, 2004 ); Song Gupuh, sekitar 11.500 BP (Morwood et al., 2008); serta Song Keplek dan Song Terus, sekitar 8.000 – 9.000 BP (Simanjuntak dan Nurani, 2004). Selain itu, hasil buda"
Gua Babi,,,,,data/google-drive-pdfs/1.+Semedo_galleys_300824.pdf,16,"of altered cut marks in archaeological contexts from geometrics morphometrics,” Journal of Archaeological Science: Reports , 48, hal. 103850. doi: 10.1016/j.jasrep.2023.103850. Prasetyo, B. (1999) “Artefak tulang situs Gua Babi (Kalimantan Selatan): variasi tipologis dan teknologisnya,” Berkala Arkeologi, 19(1), hal. 40–52. doi: 10.30883/jba.v19i1.791. Prasetyo, B. (2002) “The bone industry,” in Simanjuntak, T. (ed.) Gunung Sewu in Prehistoric"
Ceruk Sarru,,,,,data/google-drive-pdfs/125973516.pdf,2,ds since around 30.000 years ago. A study in the same site was conducted by Rintaro Ono who examined the change of sea env ironment exploitation in Talaud Islands based on the analysis on the relics of mollusk shells in Ceruk Sarru [14]. Residence aspect in the construct of cultural history of North Sulawesi has also attracted researchers’ interests. Some researches that cond ucted by Balai Arkeologi Sulawesi Utara had studied several residential
Leang Saru,,,,,data/google-drive-pdfs/125988168.pdf,1,"with the volcano cluster whose height is above 1000 mdpl. This geographic condition has supported Minahasa to be reseidential area since ancient time. The proofs of the ancient life in the Northern Sulawesi are found in Leang Saru, Leang Tuo Manee, Passo, and…….. The dating report of shells at Leang Sarru site, Salibabu island, Talaud suggests that the areas have been inhabited since 31.000 ago [3, 4]. Furthermore, Leang Tuwo Maneé, Arangkaa, was"
Leang Tuo Manee,,,,,data/google-drive-pdfs/125988168.pdf,1,"cano cluster whose height is above 1000 mdpl. This geographic condition has supported Minahasa to be reseidential area since ancient time. The proofs of the ancient life in the Northern Sulawesi are found in Leang Saru, Leang Tuo Manee, Passo, and…….. The dating report of shells at Leang Sarru site, Salibabu island, Talaud suggests that the areas have been inhabited since 31.000 ago [3, 4]. Furthermore, Leang Tuwo Maneé, Arangkaa, was inhabited 4000 y"
Leang Tuwo,,,,,data/google-drive-pdfs/125988168.pdf,1,"ulawesi are found in Leang Saru, Leang Tuo Manee, Passo, and…….. The dating report of shells at Leang Sarru site, Salibabu island, Talaud suggests that the areas have been inhabited since 31.000 ago [3, 4]. Furthermore, Leang Tuwo Maneé, Arangkaa, was inhabited 4000 years ago © The Author(s) 2023 M. Hasyim (Ed.): ICLC 2022, ASSEHR 756, pp. 642–660, 2023. https://doi.org/10.2991/978-2-38476-070-1 _56"
Gua Kidang,,,,,data/google-drive-pdfs/125988184.pdf,14,"functional analysis of Pleistocene bone tools from two sites in Southwest Tasmania,” Archaeol. Ocean., vol. 25, p.: 75–79, Dec. 1990, doi: https://doi.org/ 10.1177/0264550504048342. 32. I. A. Nurani and A. T. Hascaryo, “Gua Kidang, Hunian Gua Kala Holosen di DAS Solo,” KALPATARU, vol. 24, no. 1, p. 13, May 2015, doi: https://doi.org/10.24832/kpt.v24i1.52. 33. I. A. Nurani, “Teknologi Pembuatan Alat dan Perhiasan di Gua Kidang, Blora,” Berk. Arkeo"
Gua Kala Holosen,,,,,data/google-drive-pdfs/125988184.pdf,14,"of Pleistocene bone tools from two sites in Southwest Tasmania,” Archaeol. Ocean., vol. 25, p.: 75–79, Dec. 1990, doi: https://doi.org/ 10.1177/0264550504048342. 32. I. A. Nurani and A. T. Hascaryo, “Gua Kidang, Hunian Gua Kala Holosen di DAS Solo,” KALPATARU, vol. 24, no. 1, p. 13, May 2015, doi: https://doi.org/10.24832/kpt.v24i1.52. 33. I. A. Nurani, “Teknologi Pembuatan Alat dan Perhiasan di Gua Kidang, Blora,” Berk. Arkeol., vol. 36, no. 1, pp. 1"
Liang Bangkai,,,,,data/google-drive-pdfs/126000089.pdf,2,"Figure 1. The condition of the Liang Bangkai 1 site can be seen from a far (Balai Arkeologi Kalimantan Selatan Dokumenta-tion, 2015) This information encourages the de -velopment of prehistoric archaeologi -cal research, especially in other karst areas around the"
Ceruk Bangkai,,,,,data/google-drive-pdfs/126000089.pdf,4,"veral small alcoves on the Bangkai cave 1 site that are used as places to express their feelings or the art of painting that they have mastered. Figure 5. Human image motifs in Liang Bangkai 1, geometric image motifs in Ceruk Bangkai 1, poultry motifs in Ceruk Bangkai 11, and human image motifs in Ceruk Bangkai 12 (Personal documentation) The place where prehistoric imag -es in black are found exclusively is at the Bangkai rock -shelter 11 and Bangk"
Gua Payung,,,,,data/google-drive-pdfs/126000089.pdf,6,"586-018-0679-9. [2] Fage, Luc-Henry and Jean-Michel Chazine. Borneo, Memory of the Cave. Le-Kalimanthrope (2010). [3] Fajari, Nia Marniati Etie. Ek -sploitasi Sumberdaya Lingkungan dan Kelestarian Situs Arkeologi: Kasus Gua Payung yang Tera -baikan dan Hilang. Naditira Widya 7 (2), 145-156 (2013). [4] Fajari, Nia Marniati dan Vida Per-vaya Kusmartono. Excavation of Gua Payung on Southern karstic zone of Meratus Mountain, South Kalimantan Province"
Gua Sugung,,,,,data/google-drive-pdfs/126000089.pdf,6,"aten Tanah Bum -bu, Kalimantan Selatan. Berita Penelitian Arkeologi No.7. Balai Arkeologi Banjarmasin, Banjarbaru, pp. 1-56 (2014). [9] Sugiyanto, Bambang, Yuka Nur -tanti, Restu Budi Sulistyo. Penelitian Ekskvasi Situs Gua Sugung, Desa Mantewe, Kecamatan Mantewe, Kabupaten 98 B. Sugiyanto"
Gua Prase,,,,,data/google-drive-pdfs/126000089.pdf,7,"g, Provinsi Kaliman -tan Selatan. Berita Penelitian Arkeologi No. 1. Balai Arkeologi Banjarmasin, Banjarbaru (1997) [14] Widianto, Harry dan Retno Handini. Karakter Budaya Prase-jarah di Situs Gua Babi: Mekanisme Hunian Gua Prase -jarah Pasca Plestosen, Berita Penelitian Arkeologi No. 13, Balai Arkeologi Banjarmasin, Banjarba-ru (2003). Open Access This chapter is licensed under the terms of the Creative Commons Attribution-NonCommercial 4.0 Int"
Gua Dompo,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,1,"remains, which indicates a functional unity, that in the past the Dompo-Dompo Cave functional as a burial cave. Keywords: Dompo-Dompo cave site, archaeological remaints, function. ABSTRAK Berdasarkan hasil penelitian di Gua Dompo -Dompo, ditemukan tinggalan arkeologis berupa tulang belulang manusia, fragmen gerabah, dan moluska. Adapun lingkungan Gua Dompo -Dompo sendiri berada pada lahan perkebunan masyarakat sekitar. Adapun permasalahan dalam"
Gua Dompo-Dompo,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,1,"emuan fragmen tembikar, fragmen gelang, dan sisa -sisa tulang belulang manusia, yang menunjukan adanya satu kesatuan fungsional, bahwa pada masa lalu Gua Dompo - Dompo berfungsi sebagai Gua Penguburan. Kata Kunci: situs Gua Dompo-Dompo, tinggalan arkeologi, fungsi. 1 Corresponding Author"
Gua Dompo-Dompo Diolah Oleh,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,3,"a yakni, Ruang satu memiliki tinggi langit gua 4,86 m, kedalaman 9,57 m; Ruang dua memiliki tinggi langit gua 2,45 m, kedalaman 7,71 m; Ruang tiga memiliki tinggi langit gua 1,20 m, dan kedalaman 2,18 m. Gambar 1. Denah Gua Dompo-Dompo Diolah Oleh: Aldin, 2021"
Gua Dompo-Dompo Adapun,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,4,"Sangia: Jurnal Penelitian Arkeologi Vol.5 No.2 (1 Desember 2021): 112 - 132 Website:http://journal.fib.uho.ac.id/index.php/sangia ISSN 2654-3524 (Online) ISSN 2613-8999 (Print) 83 2.1 Tinggalan Arkeologi di Gua Dompo-Dompo Adapun tinggalan arkeologi yang terdapat di Gua Dompo - Dompo cukup variataif. Berdasarkan jenisnya, temua n arkeologi pada Situs Gua Dompo - Dompo dikelompokan menjadi tiga bagian, yaitu temuan artefaktual, rangka manusia, da"
Ceruk Pada Masyarakat Web,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,17,"logi yang khas, dimana jenis tinggalan tersebut mayoritas hanya ditemukan pada situs gua penguburan. Misalnya penelitian yang dilakukan oleh Klementin Fayrio pada tahun 2012 dengan judul Tradisi Penguburan Dalam Gua dan Ceruk Pada Masyarakat Web di K ampong Yuruf Distrik Web Kabupaten Keerom dan penelitian yang dilakukan oleh Bambang Sugiyanto 2017 dengan judul Kubur dan Manusia Prasejarah di Pegunungan Meratus, Provinsi Kalimantan Selatan. Kedua hasil peneliti"
