source_pdf,bibliography_ref
From_Arabia_to_the_Pacific_How_Our_Species_Colonis..._----_(PART_1_Prologue_the_southern_dispersal_across_Asia)-2.json,"7 WALLACEA AND SAHUL Introduction If one travels east from Java to the well-known holiday island of Bali and then across the Lombok Strait to Lombok, one crosses the Wallace Line and enters the biogeographical province of Wallacea, named after Alfred Russel Wallace 1 who recognised it in 1859. Wallace ’s Line “demarcates the most abrupt faunal transition in the world ” (Lohman et al. 2011: 208 2), and denotes a transitional zone between the biological realms of Asia and Australia. Unlike Sahul, Walla- cea (excluding the Philippines) contains mammals such as dwarf bu ﬀalo, babirusa (deer pig) and rats, but unlike Sunda, it also contains marsupials such as cuscus. 3 Additionally, because it has a highly endemic fauna and ﬂora, the ﬁrst colonists encountered signi ﬁcantly diﬀerent plants and animals from those encountered on Sunda, so it provides another example of humans learning a new type of land- scape. Wallacea takes in the 2,000 or so islands east of Java and Borneo (see Figure 7.1) and ends at the western edge of the continental shelf of Sahul, the great conjoined landmass of Australia, New Guinea and Tasmania. That eastern boundary is often de ﬁned by Lydekker ’s Line, 4 which supposedly demarcates the Australian from the Wallacean fauna. In fact, both Wallace ’s and Lydekker ’s Line5 are better seen as porous boundaries (Lohman et al. 2011). Wallace excluded the Philippines from Wallacea, but Thomas Huxley 6 redrew his line to include them (apart from Palawan), and most researchers have followed suit. On heuristic grounds, I include them in Wallacea, as part of the o ﬀshore land mass of Southeast Asia. Wallacea is often seen simply as part of Southeast Asia or as a corridor to Aus- tralia but it deserves to be seen as a major area of colonisation and settlement in its own right. Its size should not be underestimated: Lombok to Cape York (the northernmost tip of Australia) is 2,900 km; Lombok to Manila in the Philippines Dennell, R. (2020). From arabia to the p (2020) https://doi.org/10.1371/journal."
From_Arabia_to_the_Pacific_How_Our_Species_Colonis..._----_(PART_1_Prologue_the_southern_dispersal_across_Asia)-2.json,"7 WALLACEA AND SAHUL Introduction If one travels east from Java to the well-known holiday island of Bali and then across the Lombok Strait to Lombok, one crosses the Wallace Line and enters the biogeographical province of Wallacea, named after Alfred Russel Wallace 1 who recognised it in 1859. Wallace ’s Line “demarcates the most abrupt faunal transition in the world ” (Lohman et al. 2011: 208 2), and denotes a transitional zone between the biological realms of Asia and Australia. Unlike Sahul, Walla- cea (excluding the Philippines) contains mammals such as dwarf bu ﬀalo, babirusa (deer pig) and rats, but unlike Sunda, it also contains marsupials such as cuscus. 3 Additionally, because it has a highly endemic fauna and ﬂora, the ﬁrst colonists encountered signi ﬁcantly diﬀerent plants and animals from those encountered on Sunda, so it provides another example of humans learning a new type of land- scape. Wallacea takes in the 2,000 or so islands east of Java and Borneo (see Figure 7.1) and ends at the western edge of the continental shelf of Sahul, the great conjoined landmass of Australia, New Guinea and Tasmania. That eastern boundary is often de ﬁned by Lydekker ’s Line, 4 which supposedly demarcates the Australian from the Wallacean fauna. In fact, both Wallace ’s and Lydekker ’s Line5 are better seen as porous boundaries (Lohman et al. 2011). Wallace excluded the Philippines from Wallacea, but Thomas Huxley 6 redrew his line to include them (apart from Palawan), and most researchers have followed suit. On heuristic grounds, I include them in Wallacea, as part of the o ﬀshore land mass of Southeast Asia. Wallacea is often seen simply as part of Southeast Asia or as a corridor to Aus- tralia but it deserves to be seen as a major area of colonisation and settlement in its own right. Its size should not be underestimated: Lombok to Cape York (the northernmost tip of Australia) is 2,900 km; Lombok to Manila in the Philippines Dennell, R. (2020). From arabia to the p (2020) https://doi.org/10.7717/peerj.1788."
SongKeplek_Java_Holocene.json,https://doi.org/10.3406/befeo.1999.3409
Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (3).json,"Full Terms & Conditions of access and use can be found at https://www.tandfonline.com/action/journalInformation?journalCode=uica20 The Journal of Island and Coastal Archaeology ISSN: (Print) (Online) Journal homepage: https://www.tandfonline.com/loi/uica20 Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta To cite this article: Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta (2022): Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia, The Journal of Island and Coastal Archaeology, DOI: 10.1080/15564894.2021.1991056 To link to this article: https://doi.org/10.1080/15564894.2021.1991056 © 2021 The Author(s). Published with license by Taylor and Francis Group, LLC View supplementary material Published online: 05 Jan 2022. Submit your article to this journal Article views: 162 View related articles View Crossmark data (2022) https://doi.org/10.1080/15564894.2021.1991056"
Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (3).json,"Full Terms & Conditions of access and use can be found at https://www.tandfonline.com/action/journalInformation?journalCode=uica20 The Journal of Island and Coastal Archaeology ISSN: (Print) (Online) Journal homepage: https://www.tandfonline.com/loi/uica20 Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta To cite this article: Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta (2022): Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia, The Journal of Island and Coastal Archaeology, DOI: 10.1080/15564894.2021.1991056 To link to this article: https://doi.org/10.1080/15564894.2021.1991056 © 2021 The Author(s). Published with license by Taylor and Francis Group, LLC View supplementary material Published online: 05 Jan 2022. Submit your article to this journal Article views: 162 View related articles View Crossmark data (2022) https://doi.org/10.1080/15564894.2021.1991056"
Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (3).json,"Full Terms & Conditions of access and use can be found at https://www.tandfonline.com/action/journalInformation?journalCode=uica20 The Journal of Island and Coastal Archaeology ISSN: (Print) (Online) Journal homepage: https://www.tandfonline.com/loi/uica20 Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta To cite this article: Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta (2022): Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia, The Journal of Island and Coastal Archaeology, DOI: 10.1080/15564894.2021.1991056 To link to this article: https://doi.org/10.1080/15564894.2021.1991056 © 2021 The Author(s). Published with license by Taylor and Francis Group, LLC View supplementary material Published online: 05 Jan 2022. Submit your article to this journal Article views: 162 View related articles View Crossmark data (2022) https://doi.org/10.1080/15564894.2021.1991056."
Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (3).json,"Full Terms & Conditions of access and use can be found at https://www.tandfonline.com/action/journalInformation?journalCode=uica20 The Journal of Island and Coastal Archaeology ISSN: (Print) (Online) Journal homepage: https://www.tandfonline.com/loi/uica20 Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta To cite this article: Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta (2022): Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia, The Journal of Island and Coastal Archaeology, DOI: 10.1080/15564894.2021.1991056 To link to this article: https://doi.org/10.1080/15564894.2021.1991056 © 2021 The Author(s). Published with license by Taylor and Francis Group, LLC View supplementary material Published online: 05 Jan 2022. Submit your article to this journal Article views: 162 View related articles View Crossmark data (2022) https://doi.org/10.1080/15564894.2021.1991056"
Sailing the deep blue sea The rock art of Wetang Island Maluku Barat Daya Indonesia (3).json,"Full Terms & Conditions of access and use can be found at https://www.tandfonline.com/action/journalInformation?journalCode=uica20 The Journal of Island and Coastal Archaeology ISSN: (Print) (Online) Journal homepage: https://www.tandfonline.com/loi/uica20 Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta To cite this article: Sue O’Connor, Shimona Kealy, Lucas Wattimena, Adam Black, Muhammad Husni & Mahirta (2022): Sailing the deep blue sea: The rock art of Wetang Island, Maluku Barat Daya, Indonesia, The Journal of Island and Coastal Archaeology, DOI: 10.1080/15564894.2021.1991056 To link to this article: https://doi.org/10.1080/15564894.2021.1991056 © 2021 The Author(s). Published with license by Taylor and Francis Group, LLC View supplementary material Published online: 05 Jan 2022. Submit your article to this journal Article views: 162 View related articles View Crossmark data (2022) https://doi.org/10.1080/15564894.2021.1991056."
localityInfoPDFTopogaro_2.json,https://doi.org/10.1371/journal.pone.0289513
HEJava.json,https://doi.org/10.30883/jba.v40i2.598
HEJava.json,https://doi.org/10.3767/000651909X475941
HEJava.json,https://doi.org/10.1007/s13398-014-0173-7.2
HEJava.json,https://doi.org/10.1017/CBO9781107415324.004
HEJava.json,https://doi.org/10.1016/j.jhevol.2005.01.005
Pithecantropus to Homo Erectus-2.json,"How to Cite: Keywords: chronology, java, hominin, distribution, dispersal This work is licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License. Archaeology Periodical https://doi.org/10.30883/jba.v26i2.936 Widianto, H. (2006). From Pithecanthropus to Homo Erectus: Sites, Stratigraphy, and Dating of Human Fossil Findings in Indonesia. Berkala Arkeologi, 26(2), 114–129. Harry Widianto DOI: 10.30883/jba.v26i2.936 Dating of Human Fossil Findings in Indonesia From Pithecanthropus To Homo Erectus: Sites, Stratigraphy, and https://berkalaarkeologi.kemdikbud.go.id/ Volume 26 No. 2, 2006, 114-129 Machine Translated by Google (2006) https://doi.org/10.30883/jba.v26i2.936"
Pithecantropus to Homo Erectus-2.json,"How to Cite: Keywords: chronology, java, hominin, distribution, dispersal This work is licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License. Archaeology Periodical https://doi.org/10.30883/jba.v26i2.936 Widianto, H. (2006). From Pithecanthropus to Homo Erectus: Sites, Stratigraphy, and Dating of Human Fossil Findings in Indonesia. Berkala Arkeologi, 26(2), 114–129. Harry Widianto DOI: 10.30883/jba.v26i2.936 Dating of Human Fossil Findings in Indonesia From Pithecanthropus To Homo Erectus: Sites, Stratigraphy, and https://berkalaarkeologi.kemdikbud.go.id/ Volume 26 No. 2, 2006, 114-129 Machine Translated by Google (2006) https://doi.org/10.30883/jba.v26i2.936"
UluLeang_Maros.json,"Archipel Ulu Leang Cave, Maros : A Preliminary Sequence of post- Pleistocene Cultural Development in South Sulawesi Ian C. Glover Abstract IV. 1. Ian C. Glover (Institute of Archaeology, London) supplies a detailed, illustrated, report on the excavations which he undertook in 1969 and 1973 in a cave near to Maros (South Sulawesi), bringing to light a lithic tool complex, fragments of pottery and bones emanating roughtly from a period stretching from 8000 to 3000 B.C. It is a site important for the study of the prehistory of Sulawesi and, in a wider sense, for the prehistory of the whole of Eastern Indonesia. ringkasan IV. 1. Ian C. Glover (Institute of Archaeology, London) membuat laporan yang lengkap dan disertai gambar-gambar, mengenai penyelidikannya yang dilakukan pada tahun 1969 dan 1973 dalam sebuah gua dekat Maros (Sulawesi Selatan). Penyeli- dikan tersebut berhasil menemukan alat-alat jaman batu, pecahan barang pecah belah dari tanah liât dan tulang-tulang yang dalam garis besarnya berasal dari masa 8000 sampai 3000 tahun sebelum Masehi. Daerah tersebut penting untuk penye- lidikan jaman pra-sejarah Sulawesi dan pada umumnya jaman pra-sejarah daerah Indonesia Timur. Citer ce document / Cite this document : Glover Ian C. Ulu Leang Cave, Maros : A Preliminary Sequence of post-Pleistocene Cultural Development in South Sulawesi. In: Archipel, volume 11, 1976. pp. 113-154; doi : https://doi.org/10.3406/arch.1976.1271 https://www.persee.fr/doc/arch_0044-8613_1976_num_11_1_1271 Fichier pdf généré le 21/04/2018 (2018) https://doi.org/10.3406/arch.1976.1271"
From Arabia to the Pacific How Our Species Colonised Asia (Robin Dennell) (z-lib.org).json,https://doi.org/10.1038/nature.2016.19394.
From Arabia to the Pacific How Our Species Colonised Asia (Robin Dennell) (z-lib.org).json,https://doi.org/10.1371/journal.pone.0050611.
From Arabia to the Pacific How Our Species Colonised Asia (Robin Dennell) (z-lib.org).json,https://doi.org/10.1038/ncomms10511.
From Arabia to the Pacific How Our Species Colonised Asia (Robin Dennell) (z-lib.org).json,https://doi.org/10.1371/journal.pone.0024026.
From Arabia to the Pacific How Our Species Colonised Asia (Robin Dennell) (z-lib.org).json,https://doi.org/10.1371/journal.
Archaeometry - 2018 - Pryce - Copper%E2%80%90base Metallurgy in Metal%E2%80%90Age Bali  Evidence from Gilimanuk  Manikliyu  Pacung .json,"COPPER-BASE METALLURGY IN METAL-AGE BALI: EVIDENCE FROM GILIMANUK, MANIKLIYU, PACUNG, PANGKUNG PARUK AND SEMBIRAN* T. O. PRYCE, 1† A. CALO, 2 B. PRASETYO, 3 P. BELLWOOD 4 and S. O ’CONNOR2 1Centre National de la Recherche Scienti ﬁque, UMR 7055 Préhistoire et Technologie and CEA/CNRS UMR 3685 NIMBE, Nanterre 92023, France 2School of Culture, History & Language, Australian National University, Canberra, Australia 3National Centre for Archaeological Research, Jakarta 12510, Indonesia 4School of Archaeology and Anthropology, Australian National University, Canberra, Australia The Indonesian Archipelago extends over 5000 km of latitude, from 95°E to 141°E, and hosts some of the world ’s largest active metal mines. While some fascinating ethnographic and his- torical sources exist, virtually nothing is known of the country ’s prehistoric metallurgical tra- ditions. Given Indonesia ’s scale, this situation cannot be remedied in short order , but with this paper we seek to elucidate some metal production and consumption behaviours on Bali, lo- cated around 115°E, during the last centuries of the ﬁrst millennium BC and the early to middle ﬁrst millennium AD. The studied early Metal Age assemblage of 27 copper-base artefacts from the sites of Pacung, Sembiran, Bangkah, Pangkung Paruk, Gilimanuk and Manikliyu includes bangle, bowl, drum, hook, mirror and ornamental typologies, and fragments thereof. Fourteen of the 27 samples were suffering from corrosion, but a strong tendency towards leaded copper alloys (21 of 27) can be distinguished, with some bronzes, a high-tin bronze and a leaded high- tin bronze. The high proportion of leaded artefacts mean that lead isotope data cannot be used to identify possible sources of copper , but there is good consistency with Mainland South-East Asian Iron Age leaded alloy signatures for the bulk of the assemblage, possibly indicating the existence of long-range (~2000–3000 km one way) exchange systems at the outset of the Island South-East (2000) https://doi.org/10.1111/arcm.12384"
Archaeometry - 2018 - Pryce - Copper%E2%80%90base Metallurgy in Metal%E2%80%90Age Bali  Evidence from Gilimanuk  Manikliyu  Pacung .json,"COPPER-BASE METALLURGY IN METAL-AGE BALI: EVIDENCE FROM GILIMANUK, MANIKLIYU, PACUNG, PANGKUNG PARUK AND SEMBIRAN* T. O. PRYCE, 1† A. CALO, 2 B. PRASETYO, 3 P. BELLWOOD 4 and S. O ’CONNOR2 1Centre National de la Recherche Scienti ﬁque, UMR 7055 Préhistoire et Technologie and CEA/CNRS UMR 3685 NIMBE, Nanterre 92023, France 2School of Culture, History & Language, Australian National University, Canberra, Australia 3National Centre for Archaeological Research, Jakarta 12510, Indonesia 4School of Archaeology and Anthropology, Australian National University, Canberra, Australia The Indonesian Archipelago extends over 5000 km of latitude, from 95°E to 141°E, and hosts some of the world ’s largest active metal mines. While some fascinating ethnographic and his- torical sources exist, virtually nothing is known of the country ’s prehistoric metallurgical tra- ditions. Given Indonesia ’s scale, this situation cannot be remedied in short order , but with this paper we seek to elucidate some metal production and consumption behaviours on Bali, lo- cated around 115°E, during the last centuries of the ﬁrst millennium BC and the early to middle ﬁrst millennium AD. The studied early Metal Age assemblage of 27 copper-base artefacts from the sites of Pacung, Sembiran, Bangkah, Pangkung Paruk, Gilimanuk and Manikliyu includes bangle, bowl, drum, hook, mirror and ornamental typologies, and fragments thereof. Fourteen of the 27 samples were suffering from corrosion, but a strong tendency towards leaded copper alloys (21 of 27) can be distinguished, with some bronzes, a high-tin bronze and a leaded high- tin bronze. The high proportion of leaded artefacts mean that lead isotope data cannot be used to identify possible sources of copper , but there is good consistency with Mainland South-East Asian Iron Age leaded alloy signatures for the bulk of the assemblage, possibly indicating the existence of long-range (~2000–3000 km one way) exchange systems at the outset of the Island South-East (2000) https://doi.org/10.1111/arcm.12384"
Archaeometry - 2018 - Pryce - Copper%E2%80%90base Metallurgy in Metal%E2%80%90Age Bali  Evidence from Gilimanuk  Manikliyu  Pacung .json,"COPPER-BASE METALLURGY IN METAL-AGE BALI: EVIDENCE FROM GILIMANUK, MANIKLIYU, PACUNG, PANGKUNG PARUK AND SEMBIRAN* T. O. PRYCE, 1† A. CALO, 2 B. PRASETYO, 3 P. BELLWOOD 4 and S. O ’CONNOR2 1Centre National de la Recherche Scienti ﬁque, UMR 7055 Préhistoire et Technologie and CEA/CNRS UMR 3685 NIMBE, Nanterre 92023, France 2School of Culture, History & Language, Australian National University, Canberra, Australia 3National Centre for Archaeological Research, Jakarta 12510, Indonesia 4School of Archaeology and Anthropology, Australian National University, Canberra, Australia The Indonesian Archipelago extends over 5000 km of latitude, from 95°E to 141°E, and hosts some of the world ’s largest active metal mines. While some fascinating ethnographic and his- torical sources exist, virtually nothing is known of the country ’s prehistoric metallurgical tra- ditions. Given Indonesia ’s scale, this situation cannot be remedied in short order , but with this paper we seek to elucidate some metal production and consumption behaviours on Bali, lo- cated around 115°E, during the last centuries of the ﬁrst millennium BC and the early to middle ﬁrst millennium AD. The studied early Metal Age assemblage of 27 copper-base artefacts from the sites of Pacung, Sembiran, Bangkah, Pangkung Paruk, Gilimanuk and Manikliyu includes bangle, bowl, drum, hook, mirror and ornamental typologies, and fragments thereof. Fourteen of the 27 samples were suffering from corrosion, but a strong tendency towards leaded copper alloys (21 of 27) can be distinguished, with some bronzes, a high-tin bronze and a leaded high- tin bronze. The high proportion of leaded artefacts mean that lead isotope data cannot be used to identify possible sources of copper , but there is good consistency with Mainland South-East Asian Iron Age leaded alloy signatures for the bulk of the assemblage, possibly indicating the existence of long-range (~2000–3000 km one way) exchange systems at the outset of the Island South-East (2000) https://doi.org/10.1111/arcm.12384"
Archaeometry - 2018 - Pryce - Copper%E2%80%90base Metallurgy in Metal%E2%80%90Age Bali  Evidence from Gilimanuk  Manikliyu  Pacung .json,"COPPER-BASE METALLURGY IN METAL-AGE BALI: EVIDENCE FROM GILIMANUK, MANIKLIYU, PACUNG, PANGKUNG PARUK AND SEMBIRAN* T. O. PRYCE, 1† A. CALO, 2 B. PRASETYO, 3 P. BELLWOOD 4 and S. O ’CONNOR2 1Centre National de la Recherche Scienti ﬁque, UMR 7055 Préhistoire et Technologie and CEA/CNRS UMR 3685 NIMBE, Nanterre 92023, France 2School of Culture, History & Language, Australian National University, Canberra, Australia 3National Centre for Archaeological Research, Jakarta 12510, Indonesia 4School of Archaeology and Anthropology, Australian National University, Canberra, Australia The Indonesian Archipelago extends over 5000 km of latitude, from 95°E to 141°E, and hosts some of the world ’s largest active metal mines. While some fascinating ethnographic and his- torical sources exist, virtually nothing is known of the country ’s prehistoric metallurgical tra- ditions. Given Indonesia ’s scale, this situation cannot be remedied in short order , but with this paper we seek to elucidate some metal production and consumption behaviours on Bali, lo- cated around 115°E, during the last centuries of the ﬁrst millennium BC and the early to middle ﬁrst millennium AD. The studied early Metal Age assemblage of 27 copper-base artefacts from the sites of Pacung, Sembiran, Bangkah, Pangkung Paruk, Gilimanuk and Manikliyu includes bangle, bowl, drum, hook, mirror and ornamental typologies, and fragments thereof. Fourteen of the 27 samples were suffering from corrosion, but a strong tendency towards leaded copper alloys (21 of 27) can be distinguished, with some bronzes, a high-tin bronze and a leaded high- tin bronze. The high proportion of leaded artefacts mean that lead isotope data cannot be used to identify possible sources of copper , but there is good consistency with Mainland South-East Asian Iron Age leaded alloy signatures for the bulk of the assemblage, possibly indicating the existence of long-range (~2000–3000 km one way) exchange systems at the outset of the Island South-East (2000) https://doi.org/10.1111/arcm.12384"
